0	0	150	250	625	1300	2975	5700	6650	7150	8250	9150	9750	11350	12075	12450	15750	15800	17125	19300	19300	19500	20775	23300	25925	26025	27125	28225	28225	28875	29300	30150	31500	33000	33475	34900	35650	36350	39450	40150	42700	43650	44425	45475	46525	48275	48800	49025	49075	50375	52200	52475	52875	53775	56150	57875	59025	59975	60450	62400	63500	65575	65625	66525	68000	69600	71425	72425	73750	73850	74600	75425	75750	76175	77425	79225	84375	87100	87100	87700	88375	88400	90050	92275	92325	92325	93050	94150	96025	97175	98675	98675	101450	102125	103875	106225	106225	106300	107800	109175
0	0	0	75	175	700	2100	3500	5050	5500	6700	8000	9425	11000	11700	12450	14325	15675	16475	18150	18725	18725	20075	23300	25300	25300	26275	27350	28050	28875	28875	29525	30875	33000	33100	34275	35500	35725	38575	39500	41825	42775	44425	44600	45900	47650	48800	48800	49000	49725	51325	51625	52025	53650	55275	57150	58425	59900	60325	61775	63500	64950	65400	65950	67750	69175	70575	72425	72875	72975	73875	75325	75750	75875	77000	78600	84300	86225	86275	87625	87625	88325	89975	91425	91475	91675	92300	93625	95150	96375	97800	97850	100575	101250	103000	105350	105375	105425	107725	109175
0	0	0	0	75	325	1500	2800	4250	4850	6200	7450	8825	10025	11000	11700	14325	14750	16400	18150	18150	18375	20075	21550	24700	25300	26275	26750	26750	27025	28075	29050	30275	31575	32050	33675	35500	35650	38150	39250	41225	42175	43375	44350	45300	47050	47050	47800	47850	49125	50875	51625	51675	52625	54675	56400	57550	58850	59275	61175	62150	64350	64400	65050	66675	68275	70575	70625	72275	72375	73875	74275	74275	74975	76100	78025	83250	85625	85625	86575	87250	87275	88925	91425	91475	91475	92200	92675	94550	95875	97200	97200	99975	100650	102400	104750	104750	104825	106675	107575
0	0	0	0	0	125	750	1750	2400	3275	4075	4750	5350	7475	9600	10550	13200	14750	16400	17250	17250	18375	19550	21075	23175	24375	24900	26000	26000	27025	27025	29050	29075	30825	32050	32925	34625	34775	37700	37925	40475	41425	42425	43425	43925	45525	45525	46275	46675	48150	49975	50450	50650	51700	53925	55650	56800	57900	59200	59650	60625	62825	62950	64300	65775	67375	69200	69250	71525	71625	72950	73325	73325	74050	75200	76750	83100	84875	85150	86350	86350	86425	87975	90050	90100	90100	91100	92500	93800	95425	96450	96725	99225	99900	101650	104000	104250	104250	105975	107200
0	0	0	0	0	50	350	550	925	2150	2675	2875	4850	6100	9000	9900	11450	12175	13600	15825	16900	17900	18300	21075	23100	23625	24500	25600	25600	26350	26475	27325	28675	29975	30850	32850	33700	34700	37700	37750	40075	41025	41675	42850	43700	45450	45450	46200	46250	47750	49575	49850	50250	51125	53525	55250	56400	57425	59200	59575	60550	62750	62800	63900	65375	66975	68800	68875	71125	71225	72200	72800	72800	73550	74800	76400	83100	84500	85150	86350	86350	86425	87975	89650	89700	89950	91100	92500	93800	95425	96050	96725	98850	99750	101275	103600	104250	104250	105975	107200
0	0	0	0	0	0	0	75	625	1500	2100	2625	4125	4575	7025	7675	10750	11775	13550	15375	16125	16950	18250	20525	23050	23575	24150	25250	25250	25350	26425	27275	28625	29925	30500	32800	33650	33800	36475	37250	39725	40675	41625	42625	43650	45400	45400	46150	46200	47475	49225	49650	49900	50925	53175	54900	56050	57100	57525	59525	60500	62700	62750	63550	65025	66625	68450	68825	70775	70875	72150	72525	72525	73250	74450	76350	81500	84125	84125	84825	85525	85525	87175	89300	89350	89350	90075	91175	93050	94200	95700	95700	98475	99150	100900	103250	103250	103325	104925	105850
0	0	0	0	0	0	0	0	125	125	1150	1750	3525	3725	4700	7400	9250	10475	12150	14250	16125	16525	17800	20050	22050	23050	24150	25250	25250	25350	25425	26300	28300	28925	30500	31425	32325	33125	36475	37175	39725	40675	41250	42500	42950	44400	44400	45150	45825	47400	49225	49500	49900	50775	53175	54900	56050	57000	57475	58750	59500	61700	62200	63550	65025	66625	68450	68500	70775	70875	71625	72450	72450	73200	74450	76000	81400	84125	84125	84725	85400	85425	87075	89300	89350	89350	90075	91175	93050	94200	95700	95700	98475	99150	100900	103250	103250	103325	104825	105725
0	0	0	0	0	0	0	0	50	125	400	1125	3000	3525	4700	6400	8150	9575	10225	10875	11575	11950	13550	13975	15425	15900	15975	17400	18500	19650	20775	22925	22925	23550	24100	25000	26725	28750	29075	30250	32600	33450	33950	34950	36025	37775	37775	38525	39050	40550	41375	43425	44025	44725	45525	47675	48925	50825	51400	53100	53100	55075	55125	56375	57275	59625	60275	62850	63875	64350	64475	65500	65500	66525	67325	69400	75300	77000	77350	78550	78550	79250	80900	81550	81600	82150	83300	84700	86000	87450	88575	88925	91350	92025	93775	95475	96450	96450	98650	99400
0	0	0	0	0	0	0	0	0	0	150	450	1450	2800	3850	5450	6125	6925	7625	8200	9775	10125	11625	12150	13100	13150	14425	15350	17975	18625	18875	20425	22250	22250	22825	23350	24075	26725	28000	28950	30525	32275	32275	32800	33700	35575	35575	36200	38025	38600	40750	41450	41525	42125	44075	46500	48350	49200	49825	51475	51550	53575	53750	54300	56550	59100	59425	61250	63150	63250	63325	64625	64625	65500	65975	68200	73725	75475	76050	76975	76975	79000	79275	81475	81525	81525	82250	83125	84425	85875	86500	87625	89825	90650	92250	93900	94875	94875	97025	97825
0	0	0	0	0	0	0	0	0	0	0	75	450	1425	2675	3025	3950	5300	7350	7900	8800	9775	9775	11750	12250	12675	13375	13925	16375	16975	17475	20425	21625	21625	22600	22600	23350	24725	26575	27750	30525	30875	31625	31725	32850	34775	34875	35350	36400	37950	39425	40925	41525	42100	42700	45150	47925	49200	49200	49875	50325	51975	53000	54300	55225	57500	58100	60625	62525	62625	62700	64000	64000	64875	65050	67025	73600	75050	75625	76925	76925	78850	79275	79275	79475	80450	81675	82500	83975	85250	86500	87200	89400	90225	91825	93275	94250	94250	97025	97775
0	0	0	0	0	0	0	0	0	0	0	0	150	675	1625	1925	3150	4400	5125	6150	6425	7475	8425	11000	11850	11850	13375	13375	16375	16975	16975	17125	18725	19325	20675	21700	21700	24450	26400	27350	29700	30800	31625	31675	32450	34200	34200	34950	36400	37950	39150	39850	39900	40850	42600	45025	47925	47975	48225	49875	49875	51975	52175	53475	55050	57500	57900	58325	59625	60450	61900	63050	63050	64050	64375	66600	72900	75050	75625	75725	75875	78850	78950	78950	79450	80225	81675	82100	83975	84925	85675	87200	89400	90225	91825	92750	93275	94000	95825	97675
0	0	0	0	0	0	0	0	0	0	0	0	0	375	875	1250	1550	2650	4300	5650	5650	7175	7775	9600	10225	11700	12950	13375	15425	15525	15625	16750	17525	17675	18625	20700	20975	22425	26150	26400	27975	30800	30800	30950	31425	33150	33225	33750	35450	36375	38200	39050	39700	40350	42600	45025	45800	47125	47575	48925	48925	51250	51300	51875	54525	56550	57450	57500	58425	59600	60300	62575	62575	62900	63425	66125	71525	72950	73525	74850	74850	75550	77200	78100	78150	78375	79550	80875	82500	83875	83950	85100	87300	88125	89725	91650	92625	92625	94950	95700
0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	475	600	1200	2525	3475	5225	6350	6900	7975	9875	10575	11375	11375	14975	15075	15625	15675	15900	17300	17850	19950	20875	21875	25000	25950	27525	30025	30025	30950	30950	32775	32775	32975	35000	35600	37750	38450	38925	39575	41825	44250	45350	46350	46825	48475	48475	50575	50725	51300	53750	56100	56675	56925	57775	58825	59525	61800	61800	62125	62975	65350	70750	72475	73050	74075	74075	74775	76425	76625	77000	77600	79100	80125	81725	82875	83500	84625	86825	87650	89250	90900	91875	91875	94175	94925
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	475	750	2000	2875	3875	5350	5600	7075	8575	9525	9925	10800	14125	14225	14750	15300	15900	17300	17450	18500	19600	21875	24150	25100	26675	28425	28425	28950	30275	32775	32775	32925	34150	34200	36900	37600	37650	38275	40225	42650	44500	45875	45975	47625	47875	49725	49875	50450	52700	55250	55575	56075	56925	58350	59050	60550	60550	61050	62125	64350	70275	71625	72200	73600	73600	74300	75950	75950	76150	77125	78275	79275	80575	82025	82650	83775	85975	86800	88400	90050	91025	91025	93700	94450
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	625	675	1250	2600	4000	4675	6250	7975	8875	8925	10425	12925	13825	13825	15300	15325	16775	17375	17900	19600	21175	23575	24550	26300	27225	27225	27925	28575	31125	31125	32125	33225	33800	35700	36400	36475	36975	39025	41450	43300	43575	44775	46425	46425	48525	48950	50075	51500	54050	54375	55225	56225	56800	57450	59000	59000	59850	60925	63150	68675	70700	71000	71925	72100	72425	73925	74125	74950	75525	77050	78075	79625	81300	82275	82575	85050	85725	87475	88850	89825	89825	91550	92775
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	550	1100	2250	2425	3025	5000	6600	7700	8425	9375	11050	12625	13425	13575	15325	16275	17375	17900	18450	21175	21725	22325	24425	25350	25750	26750	27250	29725	29725	30150	32025	32600	33925	34525	35150	36350	37300	39625	41450	42675	43125	44950	46100	46650	47750	48250	50000	52175	52725	54325	56225	56325	56400	57700	57700	58575	59300	61275	67075	68825	69150	70400	70400	71100	72750	73575	73625	73925	75200	76425	77750	79450	80400	80725	83175	83850	85600	87375	88175	88175	90500	91250
